Team,contestantId,playerId,Short Name,Player Name,Age,Position_x,Nationality,Position_y,total accurate back zone pass_Total,total accurate fwd zone pass_Total,total accurate long balls_Total,total accurate pass_Total,total aerial won_Total,total big chances saved_Total,total duels won_Total,total effective clearance_Total,total mins played,total was fouled_Total,total accurate cross_Total,total assists_Total,total att assist_Total,total attempt_Total,total attempts ibox_Total,total attempts obox_Total,total blocked scoring att_Total,total contest_Total,total dribbles attempted_Total,total goals_Total,total interception_Total,total ontarget attempt_Total,total touches in opposition box_Total,total won contest_Total,total won tackle_Total,total direct setpiece goals_Total,total direct corner goals_Total,pass_success_pct_Total,long_balls_success_pct_Total,cross_success_pct_Total,dribble_success_pct_Total,attempt_success_pct_Total,duel_success_pct_Total,aerial_success_pct_Total,tackle_success_pct_Total,xG_Total,xA_Total,CreatedOwnShot_Total,Total Carries_Total,Total Carry xT_Total,Total Final Third Carries_Total,passes_into_final_third_Total,progressive_passes_Total,xT_pass_Total,forward_passes_Total,total accurate back zone pass_p90,total accurate fwd zone pass_p90,total accurate long balls_p90,total accurate pass_p90,total aerial won_p90,total big chances saved_p90,total duels won_p90,total effective clearance_p90,total was fouled_p90,total accurate cross_p90,total assists_p90,total att assist_p90,total attempt_p90,total attempts ibox_p90,total attempts obox_p90,total blocked scoring att_p90,total contest_p90,total dribbles attempted_p90,total goals_p90,total interception_p90,total ontarget attempt_p90,total touches in opposition box_p90,total won contest_p90,total won tackle_p90,total direct setpiece goals_p90,total direct corner goals_p90,pass_success_pct_p90,long_balls_success_pct_p90,cross_success_pct_p90,dribble_success_pct_p90,attempt_success_pct_p90,duel_success_pct_p90,aerial_success_pct_p90,tackle_success_pct_p90,xG_p90,xA_p90,CreatedOwnShot_p90,Total Carries_p90,Total Carry xT_p90,Total Final Third Carries_p90,passes_into_final_third_p90,progressive_passes_p90,xT_pass_p90,forward_passes_p90,Pos.,total accurate back zone pass_TotalPR,total accurate fwd zone pass_TotalPR,total accurate long balls_TotalPR,total accurate pass_TotalPR,total aerial won_TotalPR,total big chances saved_TotalPR,total duels won_TotalPR,total effective clearance_TotalPR,total was fouled_TotalPR,total accurate cross_TotalPR,total assists_TotalPR,total att assist_TotalPR,total attempt_TotalPR,total attempts ibox_TotalPR,total attempts obox_TotalPR,total blocked scoring att_TotalPR,total contest_TotalPR,total dribbles attempted_TotalPR,total goals_TotalPR,total interception_TotalPR,total ontarget attempt_TotalPR,total touches in opposition box_TotalPR,total won contest_TotalPR,total won tackle_TotalPR,total direct setpiece goals_TotalPR,total direct corner goals_TotalPR,pass_success_pct_TotalPR,long_balls_success_pct_TotalPR,cross_success_pct_TotalPR,dribble_success_pct_TotalPR,attempt_success_pct_TotalPR,duel_success_pct_TotalPR,aerial_success_pct_TotalPR,tackle_success_pct_TotalPR,xG_TotalPR,xA_TotalPR,CreatedOwnShot_TotalPR,Total Carries_TotalPR,Total Carry xT_TotalPR,Total Final Third Carries_TotalPR,passes_into_final_third_TotalPR,progressive_passes_TotalPR,xT_pass_TotalPR,forward_passes_TotalPR,total accurate back zone pass_p90PR,total accurate fwd zone pass_p90PR,total accurate long balls_p90PR,total accurate pass_p90PR,total aerial won_p90PR,total big chances saved_p90PR,total duels won_p90PR,total effective clearance_p90PR,total was fouled_p90PR,total accurate cross_p90PR,total assists_p90PR,total att assist_p90PR,total attempt_p90PR,total attempts ibox_p90PR,total attempts obox_p90PR,total blocked scoring att_p90PR,total contest_p90PR,total dribbles attempted_p90PR,total goals_p90PR,total interception_p90PR,total ontarget attempt_p90PR,total touches in opposition box_p90PR,total won contest_p90PR,total won tackle_p90PR,total direct setpiece goals_p90PR,total direct corner goals_p90PR,pass_success_pct_p90PR,long_balls_success_pct_p90PR,cross_success_pct_p90PR,dribble_success_pct_p90PR,attempt_success_pct_p90PR,duel_success_pct_p90PR,aerial_success_pct_p90PR,tackle_success_pct_p90PR,xG_p90PR,xA_p90PR,CreatedOwnShot_p90PR,Total Carries_p90PR,Total Carry xT_p90PR,Total Final Third Carries_p90PR,passes_into_final_third_p90PR,progressive_passes_p90PR,xT_pass_p90PR,forward_passes_p90PR,League
AIK,5mbo4f0vps12dr0fcvjn3wyp5,289f8ysumkm0ilmx2z472cei2,I. Cissé,Ibrahim Cissé,27.0,Defender,Côte d'Ivoire,Defender,274.0,128.0,9.0,402.0,20.0,0.0,43.0,50.0,714.0,8.0,0.0,0.0,0.0,7.0,7.0,0.0,3.0,3.0,3.0,1.0,8.0,4.0,9.0,3.0,8.0,0.0,0.0,92.63,56.25,0.0,100.0,57.14,62.32,62.5,66.67,0.9628050009218728,0.0,0.0,10.0,0.19305666,3.0,15.0,19.0,0.4428443299999999,258.0,34.53781512605042,16.134453781512605,1.134453781512605,50.67226890756302,2.5210084033613445,0.0,5.42016806722689,6.302521008403361,1.0084033613445378,0.0,0.0,0.0,0.8823529411764706,0.8823529411764706,0.0,0.3781512605042016,0.3781512605042016,0.3781512605042016,0.1260504201680672,1.0084033613445378,0.5042016806722689,1.134453781512605,0.3781512605042016,1.0084033613445378,0.0,0.0,92.63,56.25,0.0,100.0,57.14,62.32,62.5,66.67,0.1213619749061184,0.0,0.0,1.2605042016806722,0.0243348731092436,0.3781512605042016,1.8907563025210083,2.394957983193277,0.0558207138655462,32.52100840336134,CB,44,35,14,40,55,34,48,49,55,28,38,10,62,71,28,88,53,52,68,34,85,48,73,47,51,51,92,92,28,90,95,73,56,54,69,11,25,65,63,49,21,27,26,45,63,53,9,63,79,34,84,84,76,28,38,10,81,89,28,95,61,61,79,47,98,63,84,58,51,51,92,92,28,90,95,73,56,54,84,11,25,68,65,53,21,31,15,61,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,2l14t89f2n27b28xqfguvr4es,S. Omondi,Stanley Omondi,20.0,Midfielder,Kenya,Midfielder,228.0,272.0,55.0,499.0,6.0,0.0,54.0,17.0,824.0,12.0,1.0,2.0,8.0,5.0,0.0,5.0,1.0,25.0,25.0,0.0,6.0,1.0,6.0,14.0,11.0,0.0,0.0,88.63,70.51,33.33,56.0,20.0,55.67,42.86,50.0,0.3396982837371318,0.5404405902900555,3.0,37.0,0.8805045199999998,13.0,63.0,64.0,1.6395919700000008,272.0,24.902912621359224,29.70873786407768,6.007281553398059,54.50242718446602,0.6553398058252428,0.0,5.898058252427185,1.8567961165048543,1.3106796116504855,0.1092233009708738,0.2184466019417476,0.8737864077669903,0.5461165048543689,0.0,0.5461165048543689,0.1092233009708738,2.7305825242718447,2.7305825242718447,0.0,0.6553398058252428,0.1092233009708738,0.6553398058252428,1.529126213592233,1.2014563106796117,0.0,0.0,88.63,70.51,33.33,56.0,20.0,55.67,42.86,50.0,0.03710296788391,0.0590287052501274,0.3276699029126214,4.04126213592233,0.0961716101941747,1.4199029126213594,6.881067961165049,6.990291262135923,0.1790816472087379,29.70873786407768,DM/CM,48,48,92,45,48,46,50,54,51,41,79,44,29,6,49,25,88,85,29,30,32,26,91,42,50,51,75,98,74,78,36,65,42,16,25,35,36,79,72,66,57,55,52,45,70,75,98,80,48,46,78,62,57,40,95,55,25,6,60,22,100,100,29,12,30,18,100,45,50,51,75,98,74,78,36,65,42,16,18,40,40,100,100,90,82,88,82,78,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,2q5dedfrzn793s2alaaig8i6s,A. Ali,Abdihakin Ali,24.0,Midfielder,Sweden,Midfielder,178.0,188.0,8.0,365.0,6.0,0.0,57.0,10.0,867.0,15.0,1.0,0.0,10.0,12.0,6.0,6.0,4.0,19.0,19.0,0.0,11.0,2.0,25.0,7.0,19.0,0.0,0.0,82.39,42.11,12.5,36.84,16.67,64.04,0.0,65.52,0.7879154722776027,0.4167288349343508,6.0,34.0,0.8194246399999998,21.0,33.0,28.0,0.7112536999999998,163.0,18.47750865051903,19.515570934256058,0.8304498269896194,37.88927335640139,0.6228373702422145,0.0,5.916955017301039,1.0380622837370244,1.5570934256055364,0.1038062283737024,0.0,1.0380622837370244,1.245674740484429,0.6228373702422145,0.6228373702422145,0.4152249134948097,1.972318339100346,1.972318339100346,0.0,1.1418685121107266,0.2076124567474048,2.595155709342561,0.726643598615917,1.972318339100346,0.0,0.0,82.39,42.11,12.5,36.84,16.67,64.04,0.0,65.52,0.0817905334544224,0.0432590486091021,0.6228373702422145,3.5294117647058827,0.0850613813148788,2.179930795847751,3.42560553633218,2.906574394463668,0.0738325640138408,16.920415224913494,CM/AM,77,49,37,58,58,51,54,58,44,23,15,30,31,25,49,33,51,49,18,70,12,32,49,88,49,51,57,31,23,36,12,98,4,67,17,12,52,69,60,85,55,45,24,55,93,55,45,71,64,51,71,62,52,21,15,21,31,29,52,40,64,57,18,79,12,29,52,93,49,51,57,31,23,36,12,98,4,67,19,7,52,90,76,95,62,38,19,69,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,3bxqgluj0fm03fst1ln0crg2c,K. Filling,Kevin Filling,17.0,Attacker,Sweden,Striker,56.0,140.0,6.0,193.0,5.0,0.0,50.0,3.0,1018.0,25.0,3.0,5.0,12.0,20.0,10.0,10.0,7.0,16.0,16.0,2.0,8.0,6.0,35.0,11.0,6.0,0.0,0.0,79.75,75.0,27.27,68.75,30.0,50.0,23.81,66.67,1.7853130736211382,1.3031060178862568,9.0,21.0,0.6924571899999998,6.0,5.0,9.0,1.0985263599999997,43.0,4.950884086444008,12.37721021611002,0.5304518664047151,17.06286836935167,0.4420432220039292,0.0,4.4204322200392925,0.2652259332023575,2.2102161100196462,0.2652259332023575,0.4420432220039292,1.0609037328094302,1.768172888015717,0.8840864440078585,0.8840864440078585,0.618860510805501,1.4145383104125735,1.4145383104125735,0.1768172888015717,0.7072691552062867,0.5304518664047151,3.0943025540275046,0.9724950884086444,0.5304518664047151,0.0,0.0,79.75,75.0,27.27,68.75,30.0,50.0,23.81,66.67,0.1578371086698452,0.1152058365518301,0.7956777996070726,1.856581532416503,0.0612192014734773,0.5304518664047151,0.4420432220039292,0.7956777996070726,0.0971192263261296,3.801571709233792,ST,60,73,75,63,22,50,58,20,90,82,97,68,53,23,83,65,47,45,53,78,42,47,70,58,50,50,87,87,83,90,23,87,27,47,43,77,75,83,87,62,32,47,80,43,57,70,63,70,23,50,47,7,87,80,100,63,20,13,87,57,40,33,43,80,20,20,70,40,50,50,87,87,83,90,23,87,27,47,17,73,67,77,73,63,20,33,80,33,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,45stt0xeohn9ti5cozz7vqhhw,E. Edh,Eskil Edh,24.0,Defender,Norway,Defender,63.0,59.0,8.0,121.0,2.0,0.0,11.0,16.0,243.0,2.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,3.0,3.0,0.0,1.0,1.0,0.0,1.0,5.0,0.0,0.0,79.61,38.1,25.0,33.33,100.0,42.31,33.33,83.33,0.0567582425964928,0.2130346108988902,1.0,6.0,0.14144658,8.0,11.0,11.0,0.39932298,59.0,23.33333333333333,21.85185185185185,2.962962962962963,44.81481481481481,0.7407407407407407,0.0,4.0740740740740735,5.925925925925926,0.7407407407407407,0.3703703703703703,0.0,1.111111111111111,0.3703703703703703,0.0,0.3703703703703703,0.0,1.111111111111111,1.111111111111111,0.0,0.3703703703703703,0.3703703703703703,0.0,0.3703703703703703,1.851851851851852,0.0,0.0,79.61,38.1,25.0,33.33,100.0,42.31,33.33,83.33,0.0210215713320343,0.0789017077403297,0.3703703703703703,2.222222222222222,0.0523876222222222,2.962962962962963,4.0740740740740735,4.0740740740740735,0.1478973999999999,21.85185185185185,CB,3,11,10,5,2,34,6,10,15,66,38,54,16,8,65,16,53,52,27,2,41,2,40,26,51,51,5,35,69,44,99,5,2,94,13,55,61,45,45,79,15,15,21,8,15,74,68,39,6,34,44,73,59,92,38,98,37,8,89,16,92,92,27,2,92,2,82,97,51,51,5,35,69,44,99,5,2,94,19,95,94,91,92,100,66,63,89,23,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,6qsfpacj72gsgvk1nmtv0kidw,Y. Geiger,Yannick Geiger,19.0,Midfielder,Sweden,Midfielder,169.0,127.0,16.0,296.0,2.0,0.0,27.0,13.0,562.0,5.0,0.0,0.0,3.0,5.0,0.0,5.0,0.0,12.0,14.0,1.0,6.0,1.0,2.0,8.0,7.0,0.0,0.0,90.8,76.19,0.0,66.67,20.0,40.91,28.57,58.33,0.3746556234260068,0.0707319854318924,5.0,20.0,0.41752654,2.0,35.0,23.0,0.6198392100000001,118.0,27.06405693950178,20.338078291814945,2.5622775800711746,47.40213523131673,0.3202846975088968,0.0,4.3238434163701065,2.0818505338078293,0.800711743772242,0.0,0.0,0.4804270462633452,0.800711743772242,0.0,0.800711743772242,0.0,1.9217081850533808,2.2419928825622777,0.1601423487544484,0.9608540925266904,0.1601423487544484,0.3202846975088968,1.2811387900355873,1.1209964412811388,0.0,0.0,90.8,76.19,0.0,66.67,20.0,40.91,28.57,58.33,0.0599982315095028,0.0113271862791286,0.800711743772242,3.202846975088968,0.0668636807829181,0.3202846975088968,5.604982206405694,3.683274021352313,0.0992625069395018,18.89679715302491,DM/CM,35,28,35,30,14,46,32,42,26,16,26,21,29,6,49,8,54,59,69,30,32,10,66,20,50,51,100,100,16,89,36,10,18,42,28,15,60,49,42,14,36,28,30,28,90,32,60,60,22,46,50,72,35,16,26,25,50,6,80,8,90,92,92,35,42,8,95,30,50,51,100,100,16,89,36,10,18,42,40,15,92,90,75,2,72,35,30,22,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,7jdeesmfaskq8lruce2hnum1g,C. Pavey,Charlie Pavey,18.0,Defender,Sweden,Defender,76.0,66.0,3.0,139.0,1.0,0.0,13.0,9.0,313.0,3.0,3.0,0.0,4.0,3.0,2.0,1.0,1.0,4.0,4.0,0.0,3.0,2.0,9.0,2.0,5.0,0.0,0.0,87.97,25.0,27.27,50.0,66.67,56.52,50.0,71.43,0.2028818004997156,0.4454360410726807,1.0,5.0,0.121143,2.0,10.0,13.0,0.5679259400000001,65.0,21.85303514376997,18.977635782747605,0.8626198083067093,39.96805111821086,0.2875399361022364,0.0,3.7380191693290734,2.587859424920128,0.8626198083067093,0.8626198083067093,0.0,1.1501597444089458,0.8626198083067093,0.5750798722044729,0.2875399361022364,0.2875399361022364,1.1501597444089458,1.1501597444089458,0.0,0.8626198083067093,0.5750798722044729,2.587859424920128,0.5750798722044729,1.437699680511182,0.0,0.0,87.97,25.0,27.27,50.0,66.67,56.52,50.0,71.43,0.0583366199519949,0.1280806507876717,0.2875399361022364,1.437699680511182,0.0348334504792332,0.5750798722044729,2.8753993610223643,3.7380191693290734,0.1633013884984025,18.690095846645367,RB/RCB,19,12,12,19,12,38,6,12,12,38,25,31,16,28,12,12,19,19,34,6,56,19,12,9,50,53,94,19,62,47,100,62,31,75,12,44,22,19,19,19,22,19,12,19,56,56,12,50,12,38,25,50,56,88,25,69,69,88,50,69,56,56,34,38,94,94,62,94,50,53,94,19,62,47,100,62,31,75,50,88,81,50,50,38,44,31,50,38,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,alxccjq2y6il5yjw108a0axnt,J. Hove,Johan Hove,26.0,Midfielder,Norway,Midfielder,190.0,301.0,46.0,484.0,23.0,0.0,72.0,26.0,1620.0,12.0,7.0,1.0,20.0,36.0,32.0,4.0,11.0,13.0,14.0,6.0,10.0,15.0,64.0,8.0,16.0,0.0,0.0,75.98,52.87,21.88,61.54,41.67,53.73,62.16,55.17,3.534243652674949,1.5120444162519686,6.0,32.0,0.9134978499999998,20.0,70.0,73.0,2.05699369,246.0,10.555555555555555,16.72222222222222,2.555555555555556,26.88888888888889,1.2777777777777777,0.0,4.0,1.4444444444444444,0.6666666666666666,0.3888888888888889,0.0555555555555555,1.1111111111111112,2.0,1.7777777777777777,0.2222222222222222,0.6111111111111112,0.7222222222222222,0.7777777777777778,0.3333333333333333,0.5555555555555556,0.8333333333333334,3.555555555555556,0.4444444444444444,0.8888888888888888,0.0,0.0,75.98,52.87,21.88,61.54,41.67,53.73,62.16,55.17,0.1963468695930527,0.0840024675695538,0.3333333333333333,1.7777777777777777,0.0507498805555555,1.1111111111111112,3.888888888888889,4.055555555555555,0.1142774272222222,13.666666666666666,CM/AM,83,71,95,71,98,51,76,95,37,71,43,73,87,99,31,89,31,35,94,62,88,86,55,80,49,51,14,57,55,95,73,95,98,29,88,62,52,64,64,81,93,81,71,81,55,40,93,50,90,51,31,83,12,55,33,29,71,93,10,67,5,5,83,33,71,57,24,33,49,51,14,57,55,95,73,95,98,29,69,29,29,26,31,50,71,60,45,55,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,b11ffe62rpm020r3u6t1lhvx1,M. Thychosen,Mads Thychosen,29.0,Defender,Denmark,Defender,213.0,234.0,20.0,445.0,17.0,1.0,53.0,29.0,1011.0,9.0,2.0,0.0,3.0,5.0,1.0,4.0,2.0,16.0,17.0,0.0,7.0,0.0,11.0,6.0,13.0,0.0,0.0,77.12,35.09,8.7,37.5,0.0,54.08,54.84,61.9,0.3028228362280621,0.300555894915036,3.0,12.0,0.2583825999999999,14.0,43.0,49.0,1.1592898800000009,219.0,18.96142433234421,20.830860534124632,1.7804154302670625,39.61424332344214,1.513353115727003,0.0890207715133531,4.718100890207715,2.5816023738872405,0.8011869436201781,0.1780415430267062,0.0,0.2670623145400593,0.4451038575667656,0.0890207715133531,0.3560830860534125,0.1780415430267062,1.42433234421365,1.513353115727003,0.0,0.6231454005934719,0.0,0.9792284866468844,0.5341246290801187,1.1572700296735905,0.0,0.0,77.12,35.09,8.7,37.5,0.0,54.08,54.84,61.9,0.0269575225128838,0.0267557176482227,0.2670623145400593,1.0682492581602374,0.0230014183976261,1.2462908011869438,3.827893175074185,4.362017804154303,0.1032008795252226,19.495548961424333,RB/RCB,31,44,34,38,66,84,44,38,47,28,25,22,31,12,66,34,75,75,34,34,16,31,56,31,50,53,25,31,19,25,16,50,62,38,25,25,62,41,44,69,44,44,44,38,44,62,50,44,81,88,62,44,50,25,25,12,31,12,62,50,75,69,34,25,16,19,56,38,50,53,25,31,19,25,16,50,62,38,12,31,69,44,38,81,56,62,25,50,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,b5efwfrqbzdfknrjq3agklvdg,T. Ayari,Taha Ayari,21.0,Midfielder,Sweden,Midfielder,34.0,89.0,5.0,122.0,12.0,0.0,59.0,6.0,623.0,20.0,1.0,2.0,14.0,11.0,9.0,2.0,5.0,33.0,33.0,1.0,7.0,4.0,27.0,10.0,7.0,0.0,0.0,77.71,71.43,12.5,30.3,36.36,47.2,50.0,41.18,1.3902695705336794,1.106814478159112,6.0,10.0,0.28227778,9.0,10.0,21.0,0.90676743,54.0,4.911717495987158,12.857142857142856,0.7223113964686998,17.624398073836275,1.7335473515248796,0.0,8.523274478330658,0.8667736757624398,2.889245585874799,0.1444622792937399,0.2889245585874799,2.02247191011236,1.5890850722311396,1.3001605136436596,0.2889245585874799,0.7223113964686998,4.767255216693418,4.767255216693418,0.1444622792937399,1.0112359550561798,0.5778491171749599,3.9004815409309774,1.4446227929373996,1.0112359550561798,0.0,0.0,77.71,71.43,12.5,30.3,36.36,47.2,50.0,41.18,0.2008415109920243,0.1598929422701767,0.8667736757624398,1.4446227929373996,0.0407784914927768,1.3001605136436596,1.4446227929373996,3.033707865168539,0.1309936897271268,7.800963081861957,CM/AM,5,12,26,10,87,51,63,36,60,23,67,49,25,54,13,45,82,79,43,46,33,39,67,25,49,51,24,92,23,17,60,60,86,2,40,45,52,19,21,33,14,31,36,14,5,24,40,7,98,51,100,50,100,36,83,79,48,74,19,76,98,98,57,69,55,62,86,50,49,51,24,92,23,17,60,60,86,2,71,67,81,10,12,76,14,40,55,21,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,c09quzlxh0hscffbfzbtohi7e,L. Bergquist,Lars Bergquist,26.0,Defender,Sweden,Defender,179.0,166.0,9.0,339.0,6.0,0.0,36.0,36.0,853.0,8.0,6.0,1.0,13.0,4.0,1.0,3.0,3.0,11.0,13.0,0.0,15.0,0.0,10.0,3.0,13.0,0.0,0.0,81.49,22.5,13.64,27.27,0.0,50.0,54.55,68.42,0.2201124275485482,1.1453589356427936,3.0,11.0,0.2278950599999999,9.0,29.0,24.0,1.1600112899999997,126.0,18.886283704572097,17.514654161781944,0.9495896834701056,35.76787807737397,0.6330597889800703,0.0,3.798358733880422,3.798358733880422,0.8440797186400938,0.6330597889800703,0.1055099648300117,1.3716295427901524,0.4220398593200469,0.1055099648300117,0.3165298944900351,0.3165298944900351,1.160609613130129,1.3716295427901524,0.0,1.5826494724501758,0.0,1.0550996483001172,0.3165298944900351,1.3716295427901524,0.0,0.0,81.49,22.5,13.64,27.27,0.0,50.0,54.55,68.42,0.0232240544892958,0.1208467810174108,0.3165298944900351,1.160609613130129,0.0240451997655334,0.9495896834701056,3.05978898007034,2.5322391559202813,0.1223927504103165,13.294255568581477,LB/LCB,42,42,8,38,15,40,33,54,42,38,58,58,23,19,48,62,52,54,35,50,15,25,33,46,50,50,46,4,21,23,15,23,42,50,12,58,56,25,21,38,33,21,38,25,50,33,12,33,21,40,33,67,50,42,67,79,33,17,58,71,62,71,35,75,15,29,38,58,50,50,46,4,21,23,15,23,42,50,8,67,71,29,21,46,46,25,46,17,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,c1f7vp2u7fndbs1q67yhze1hw,A. Kouame,Axel Kouame,22.0,Midfielder,Côte d'Ivoire,Midfielder,52.0,105.0,11.0,156.0,5.0,0.0,27.0,3.0,698.0,9.0,1.0,1.0,14.0,14.0,9.0,5.0,4.0,15.0,19.0,2.0,0.0,6.0,28.0,6.0,4.0,0.0,0.0,80.41,78.57,20.0,40.0,42.86,34.62,20.0,57.14,1.7626906392815982,1.0862613782576922,6.0,14.0,0.3793119899999999,6.0,21.0,22.0,0.8916358699999998,67.0,6.70487106017192,13.538681948424069,1.4183381088825215,20.11461318051576,0.6446991404011462,0.0,3.481375358166189,0.3868194842406877,1.160458452722063,0.1289398280802292,0.1289398280802292,1.805157593123209,1.805157593123209,1.160458452722063,0.6446991404011462,0.5157593123209169,1.9340974212034383,2.4498567335243555,0.2578796561604584,0.0,0.7736389684813754,3.610315186246418,0.7736389684813754,0.5157593123209169,0.0,0.0,80.41,78.57,20.0,40.0,42.86,34.62,20.0,57.14,0.2272810279875986,0.1400623553627396,0.7736389684813754,1.805157593123209,0.0489084227793696,0.7736389684813754,2.707736389684814,2.836676217765043,0.1149673757879655,8.638968481375358,CM/AM,21,21,54,20,51,51,19,13,18,23,43,49,44,54,38,33,42,49,60,4,57,43,42,5,49,51,43,98,45,46,83,12,19,36,62,40,52,27,29,25,36,35,33,24,24,26,69,24,67,51,21,19,26,29,43,67,62,64,60,60,57,71,76,4,67,60,57,10,49,51,43,98,45,46,83,12,19,36,79,64,71,29,24,19,40,33,48,26,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,cnc315gcsm14gqs6h4pgczp5g,S. Gustafsson,Sixten Gustafsson,19.0,Attacker,Sweden,Striker,22.0,31.0,2.0,53.0,8.0,0.0,16.0,1.0,283.0,3.0,0.0,0.0,5.0,10.0,7.0,3.0,2.0,5.0,6.0,2.0,3.0,5.0,17.0,1.0,2.0,0.0,0.0,65.43,50.0,0.0,20.0,50.0,37.21,47.06,50.0,1.2214199345020922,0.4943959812594904,3.0,3.0,0.0614221499999999,1.0,8.0,7.0,0.26412166,22.0,6.996466431095406,9.858657243816255,0.6360424028268551,16.85512367491166,2.5441696113074204,0.0,5.088339222614841,0.3180212014134275,0.9540636042402828,0.0,0.0,1.5901060070671378,3.180212014134276,2.2261484098939928,0.9540636042402828,0.6360424028268551,1.5901060070671378,1.9081272084805647,0.6360424028268551,0.9540636042402828,1.5901060070671378,5.406360424028269,0.3180212014134275,0.6360424028268551,0.0,0.0,65.43,50.0,0.0,20.0,50.0,37.21,47.06,50.0,0.3884374350006653,0.1572284039341135,0.9540636042402828,0.9540636042402828,0.0195335459363957,0.3180212014134275,2.5441696113074204,2.2261484098939928,0.0839962876325088,6.996466431095406,ST,30,20,32,23,42,50,8,7,10,28,20,27,13,12,40,23,18,22,53,48,35,13,8,15,50,50,20,55,28,7,85,23,83,20,17,40,35,17,13,15,50,33,33,30,93,63,70,63,83,50,57,20,30,28,20,80,70,67,90,60,50,63,93,83,87,77,17,47,50,50,20,55,28,7,85,23,83,20,80,90,83,47,30,33,90,83,73,73,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,cwkz9uxtres4bockr3spd4hxx,S. Papagiannopoulos,Sotirios Papagiannopoulos,36.0,Defender,Sweden,Defender,217.0,119.0,23.0,336.0,8.0,0.0,21.0,39.0,721.0,8.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,3.0,3.0,0.0,5.0,0.0,5.0,1.0,1.0,0.0,0.0,87.96,53.49,0.0,33.33,0.0,53.85,50.0,25.0,0.2441958604540216,0.0572038347900367,0.0,1.0,0.01689528,0.0,21.0,19.0,0.4737154199999998,230.0,27.0873786407767,14.854368932038836,2.871012482662968,41.94174757281554,0.9986130374479888,0.0,2.621359223300971,4.8682385575589455,0.9986130374479888,0.0,0.0,0.1248266296809986,0.2496532593619972,0.2496532593619972,0.0,0.1248266296809986,0.3744798890429958,0.3744798890429958,0.0,0.6241331484049931,0.0,0.6241331484049931,0.1248266296809986,0.1248266296809986,0.0,0.0,87.96,53.49,0.0,33.33,0.0,53.85,50.0,25.0,0.0304821462425269,0.0071405619016689,0.0,0.1248266296809986,0.0021089808599167,0.0,2.621359223300971,2.371705963938973,0.0591322993065187,28.71012482662968,CB,35,31,48,32,19,34,19,35,55,28,38,28,23,25,28,44,53,52,27,18,14,21,40,3,51,51,56,83,28,44,14,31,24,5,23,27,25,14,11,11,34,27,29,42,27,40,61,29,15,34,8,44,74,28,38,26,24,27,28,56,60,60,27,8,14,21,45,3,51,51,56,83,28,44,14,31,24,5,26,26,25,15,15,11,42,26,18,47,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,d6eq2hlmwh2hpbx4m3qjiuxud,H. Matthys,Hervé Matthys,30.0,Defender,Belgium,Defender,335.0,190.0,23.0,524.0,11.0,0.0,23.0,42.0,648.0,4.0,1.0,0.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,0.0,10.0,0.0,7.0,0.0,7.0,0.0,0.0,90.81,41.82,100.0,0.0,0.0,60.53,64.71,87.5,0.3436967144548694,0.0742882060533932,1.0,12.0,0.21642672,1.0,43.0,39.0,1.13387874,339.0,46.52777777777778,26.38888888888889,3.194444444444444,72.77777777777777,1.5277777777777777,0.0,3.194444444444444,5.833333333333333,0.5555555555555556,0.1388888888888889,0.0,0.1388888888888889,0.4166666666666666,0.2777777777777778,0.1388888888888889,0.2777777777777778,0.1388888888888889,0.1388888888888889,0.0,1.3888888888888888,0.0,0.9722222222222222,0.0,0.9722222222222222,0.0,0.0,90.81,41.82,100.0,0.0,0.0,60.53,64.71,87.5,0.0477356547853985,0.0103178063963046,0.1388888888888889,1.6666666666666663,0.0300592666666666,0.1388888888888889,5.972222222222222,5.416666666666667,0.1574831583333333,47.083333333333336,CB,53,50,48,53,35,34,24,40,32,66,38,28,34,25,65,70,26,24,27,46,14,36,14,42,51,51,82,55,97,14,14,58,66,97,29,32,61,72,66,28,59,48,52,58,92,89,81,95,45,34,21,66,42,76,38,34,44,34,76,85,32,29,27,69,14,50,14,56,51,51,82,55,97,14,14,58,66,97,42,35,77,76,74,29,82,77,90,95,Allsvenskan
